day_w;hours;minutes;total_arrival_count
5;23;5;4
5;23;6;6
5;23;7;6
5;23;8;8
5;23;9;7
5;23;10;6
5;23;11;7
5;23;12;6
5;23;13;5
5;23;14;3
5;23;15;9
5;23;16;3
5;23;17;8
5;23;18;3
5;23;19;6
5;23;20;3
5;23;21;8
5;23;22;4
5;23;23;5
5;23;24;4
5;23;25;4
5;23;26;3
5;23;27;5
5;23;28;6
5;23;29;11
5;23;30;4
5;23;31;4
5;23;32;2
5;23;33;6
5;23;34;5
5;23;35;2
5;23;36;5
5;23;37;1
5;23;38;8
5;23;39;3
5;23;40;6
5;23;41;3
5;23;42;4
5;23;43;5
5;23;44;3
5;23;45;1
5;23;46;2
5;23;47;3
5;23;48;6
5;23;49;7
5;23;50;1
5;23;51;4
5;23;52;1
5;23;53;2
5;23;54;7
5;23;55;4
5;23;56;1
5;23;57;4
5;23;58;3
5;23;59;3
6;0;0;4
6;0;1;7
6;0;2;5
6;0;3;3
6;0;4;2
6;0;5;4
6;0;6;2
6;0;7;5
6;0;8;3
6;0;9;5
6;0;10;5
6;0;11;1
6;0;12;5
6;0;14;5
6;0;15;7
6;0;16;2
6;0;17;3
6;0;18;7
6;0;19;3
6;0;20;8
6;0;21;6
6;0;22;2
6;0;23;5
6;0;24;6
6;0;25;5
6;0;26;2
6;0;27;3
6;0;28;4
6;0;29;5
6;0;30;3
6;0;31;3
6;0;32;5
6;0;33;3
6;0;34;2
6;0;35;8
6;0;36;5
6;0;37;2
6;0;38;3
6;0;39;3
6;0;40;4
6;0;41;5
6;0;42;4
6;0;43;6
6;0;44;5
6;0;45;4
6;0;46;5
6;0;47;8
6;0;48;3
6;0;49;2
6;0;50;2
6;0;51;6
6;0;52;3
6;0;53;5
6;0;54;4
6;0;55;3
6;0;56;3
6;0;57;1
6;0;58;3
6;0;59;3
6;1;0;4
6;1;1;3
6;1;2;4
6;1;4;5
6;1;5;6
6;1;6;3
6;1;7;3
6;1;8;3
6;1;9;5
6;1;10;1
6;1;11;3
6;1;12;3
6;1;13;5
6;1;14;6
6;1;15;1
6;1;16;1
6;1;17;1
6;1;18;1
6;1;19;3
6;1;20;2
6;1;21;3
6;1;22;1
6;1;23;3
6;1;24;4
6;1;25;3
6;1;26;3
6;1;27;8
6;1;28;3
6;1;29;1
6;1;30;3
6;1;31;3
6;1;32;4
6;1;33;2
6;1;34;3
6;1;35;4
6;1;37;1
6;1;38;1
6;1;39;7
6;1;40;2
6;1;41;2
6;1;42;3
6;1;43;7
6;1;44;5
6;1;45;3
6;1;46;2
6;1;47;3
6;1;48;4
6;1;49;4
6;1;50;2
6;1;51;4
6;1;52;2
6;1;53;1
6;1;54;4
6;1;55;3
6;1;56;4
6;1;57;1
6;1;58;3
6;1;59;3
6;2;0;4
6;2;1;5
6;2;2;4
6;2;3;3
6;2;5;2
6;2;7;2
6;2;8;2
6;2;9;4
6;2;10;2
6;2;11;1
6;2;12;1
6;2;13;2
6;2;15;1
6;2;16;5
6;2;17;3
6;2;18;2
6;2;19;4
6;2;20;1
6;2;21;7
6;2;22;3
6;2;23;3
6;2;24;2
6;2;25;3
6;2;26;2
6;2;28;2
6;2;29;1
6;2;30;3
6;2;32;2
6;2;33;3
6;2;34;4
6;2;35;4
6;2;36;5
6;2;37;3
6;2;38;6
6;2;39;8
6;2;40;1
6;2;41;4
6;2;42;1
6;2;43;2
6;2;44;3
6;2;45;5
6;2;46;2
6;2;47;3
6;2;48;1
6;2;49;2
6;2;50;3
6;2;51;1
6;2;52;2
6;2;53;2
6;2;54;1
6;2;55;1
6;2;56;2
6;2;57;2
6;2;58;3
6;2;59;2
6;3;0;2
6;3;1;2
6;3;3;2
6;3;4;3
6;3;5;6
6;3;6;6
6;3;7;3
6;3;8;2
6;3;9;1
6;3;10;4
6;3;11;3
6;3;13;1
6;3;14;4
6;3;16;2
6;3;17;2
6;3;18;3
6;3;19;2
6;3;21;1
6;3;22;2
6;3;23;4
6;3;24;2
6;3;25;6
6;3;26;6
6;3;27;1
6;3;28;4
6;3;29;2
6;3;31;3
6;3;32;4
6;3;33;3
6;3;34;1
6;3;35;2
6;3;36;2
6;3;38;6
6;3;40;4
6;3;41;3
6;3;42;2
6;3;43;3
6;3;44;1
6;3;45;4
6;3;47;3
6;3;48;4
6;3;50;2
6;3;51;1
6;3;52;1
6;3;53;2
6;3;54;4
6;3;55;4
6;3;56;3
6;3;57;2
6;3;58;3
6;3;59;2
6;4;0;2
6;4;1;2
6;4;5;1
6;4;6;2
6;4;8;3
6;4;9;2
6;4;10;1
6;4;11;1
6;4;12;4
6;4;13;2
6;4;14;1
6;4;15;3
6;4;16;3
6;4;17;2
6;4;18;5
6;4;19;1
6;4;20;4
6;4;21;1
6;4;23;8
6;4;24;1
6;4;25;2
6;4;26;4
6;4;27;2
6;4;28;5
6;4;29;2
6;4;30;3
6;4;31;1
6;4;32;4
6;4;33;2
6;4;34;9
6;4;35;2
6;4;36;2
6;4;37;3
6;4;38;5
6;4;39;3
6;4;40;2
6;4;41;1
6;4;42;2
6;4;43;7
6;4;44;4
6;4;45;3
6;4;46;1
6;4;47;2
6;4;48;5
6;4;49;4
6;4;50;12
6;4;51;4
6;4;52;6
6;4;53;3
6;4;54;6
6;4;55;7
6;4;56;6
6;4;57;9
6;4;58;13
6;4;59;8
6;5;0;6
6;5;1;7
6;5;2;12
6;5;3;15
6;5;4;5
6;5;5;13
6;5;6;14
6;5;7;12
6;5;8;13
6;5;9;9
6;5;10;8
6;5;11;8
6;5;12;9
6;5;13;9
6;5;14;5
6;5;15;10
6;5;16;7
6;5;17;14
6;5;18;16
6;5;19;10
6;5;20;12
6;5;21;12
6;5;22;23
6;5;23;13
6;5;24;14
6;5;25;22
6;5;26;20
6;5;27;21
6;5;28;21
6;5;29;29
6;5;30;20
6;5;31;29
6;5;32;33
6;5;33;29
6;5;34;24
6;5;35;46
6;5;36;38
6;5;37;56
6;5;38;61
6;5;39;52
6;5;40;43
6;5;41;54
6;5;42;54
6;5;43;41
6;5;44;58
6;5;45;50
6;5;46;38
6;5;47;52
6;5;48;37
6;5;49;47
6;5;50;37
6;5;51;51
6;5;52;45
6;5;53;50
6;5;54;56
6;5;55;69
6;5;56;60
6;5;57;73
6;5;58;50
6;5;59;63
6;6;0;47
6;6;1;52
6;6;2;50
6;6;3;58
6;6;4;45
6;6;5;44
6;6;6;55
6;6;7;52
6;6;8;70
6;6;9;49
6;6;10;46
6;6;11;59
6;6;12;48
6;6;13;51
6;6;14;67
6;6;15;62
6;6;16;65
6;6;17;62
6;6;18;55
6;6;19;66
6;6;20;68
6;6;21;60
6;6;22;60
6;6;23;47
6;6;24;43
6;6;25;44
6;6;26;32
6;6;27;36
6;6;28;39
6;6;29;33
6;6;30;25
6;6;31;46
6;6;32;27
6;6;33;29
6;6;34;35
6;6;35;41
6;6;36;35
6;6;37;40
6;6;38;59
6;6;39;39
6;6;40;41
6;6;41;44
6;6;42;37
6;6;43;34
6;6;44;40
6;6;45;32
6;6;46;38
6;6;47;40
6;6;48;39
6;6;49;31
6;6;50;41
6;6;51;46
6;6;52;53
6;6;53;40
6;6;54;49
6;6;55;48
6;6;56;35
6;6;57;36
6;6;58;42
6;6;59;48
6;7;0;36
6;7;1;30
6;7;2;28
6;7;3;30
6;7;4;30
6;7;5;29
6;7;6;23
6;7;7;28
6;7;8;27
6;7;9;24
6;7;10;33
6;7;11;33
6;7;12;38
6;7;13;25
6;7;14;28
6;7;15;27
6;7;16;32
6;7;17;28
6;7;18;36
6;7;19;30
6;7;20;33
6;7;21;35
6;7;22;41
6;7;23;38
6;7;24;31
6;7;25;34
6;7;26;35
6;7;27;29
6;7;28;32
6;7;29;33
6;7;30;34
6;7;31;31
6;7;32;38
6;7;33;31
6;7;34;41
6;7;35;27
6;7;36;30
6;7;37;44
6;7;38;30
6;7;39;27
6;7;40;38
6;7;41;47
6;7;42;40
6;7;43;44
6;7;44;45
6;7;45;38
6;7;46;38
6;7;47;41
6;7;48;60
6;7;49;49
6;7;50;46
6;7;51;29
6;7;52;37
6;7;53;48
6;7;54;56
6;7;55;41
6;7;56;51
6;7;57;41
6;7;58;30
6;7;59;37
6;8;0;44
6;8;1;33
6;8;2;35
6;8;3;26
6;8;4;30
6;8;5;35
6;8;6;35
6;8;7;22
6;8;8;32
6;8;9;32
6;8;10;45
6;8;11;34
6;8;12;34
6;8;13;29
6;8;14;32
6;8;15;40
6;8;16;39
6;8;17;30
6;8;18;40
6;8;19;31
6;8;20;32
6;8;21;40
6;8;22;32
6;8;23;41
6;8;24;36
6;8;25;27
6;8;26;38
6;8;27;43
6;8;28;48
6;8;29;38
6;8;30;31
6;8;31;45
6;8;32;44
6;8;33;42
6;8;34;43
6;8;35;31
6;8;36;30
6;8;37;38
6;8;38;38
6;8;39;33
6;8;40;34
6;8;41;40
6;8;42;44
6;8;43;60
6;8;44;37
6;8;45;27
6;8;46;35
6;8;47;36
6;8;48;35
6;8;49;30
6;8;50;29
6;8;51;40
6;8;52;38
6;8;53;35
6;8;54;49
6;8;55;47
6;8;56;40
6;8;57;41
6;8;58;36
6;8;59;42
6;9;0;44
6;9;1;41
6;9;2;56
6;9;3;52
6;9;4;51
6;9;5;45
6;9;6;41
6;9;7;43
6;9;8;43
6;9;9;55
6;9;10;43
6;9;11;22
6;9;12;43
6;9;13;47
6;9;14;48
6;9;15;38
6;9;16;44
6;9;17;43
6;9;18;28
6;9;19;48
6;9;20;36
6;9;21;56
6;9;22;51
6;9;23;44
6;9;24;46
6;9;25;37
6;9;26;53
6;9;27;36
6;9;28;27
6;9;29;54
6;9;30;44
6;9;31;45
6;9;32;41
6;9;33;45
6;9;34;42
6;9;35;47
6;9;36;47
6;9;37;57
6;9;38;55
6;9;39;50
6;9;40;48
6;9;41;61
6;9;42;60
6;9;43;47
6;9;44;58
6;9;45;59
6;9;46;51
6;9;47;67
6;9;48;61
6;9;49;65
6;9;50;56
6;9;51;62
6;9;52;78
6;9;53;76
6;9;54;72
6;9;55;63
6;9;56;61
6;9;57;68
6;9;58;71
6;9;59;69
6;10;0;71
6;10;1;63
6;10;2;71
6;10;3;67
6;10;4;54
6;10;5;80
6;10;6;71
6;10;7;73
6;10;8;66
6;10;9;74
6;10;10;55
6;10;11;55
6;10;12;63
6;10;13;52
6;10;14;62
6;10;15;73
6;10;16;60
6;10;17;64
6;10;18;59
6;10;19;55
6;10;20;53
6;10;21;61
6;10;22;70
6;10;23;55
6;10;24;58
6;10;25;66
6;10;26;57
6;10;27;56
6;10;28;47
6;10;29;74
6;10;30;46
6;10;31;41
6;10;32;55
6;10;33;35
6;10;34;40
6;10;35;53
6;10;36;59
6;10;37;47
6;10;38;52
6;10;39;48
6;10;40;48
6;10;41;55
6;10;42;59
6;10;43;48
6;10;44;45
6;10;45;46
6;10;46;42
6;10;47;46
6;10;48;44
6;10;49;44
6;10;50;34
6;10;51;50
6;10;52;48
6;10;53;52
6;10;54;53
6;10;55;50
6;10;56;49
6;10;57;35
6;10;58;41
6;10;59;56
6;11;0;55
6;11;1;48
6;11;2;53
6;11;3;38
6;11;4;40
6;11;5;54
6;11;6;41
6;11;7;37
6;11;8;50
6;11;9;40
6;11;10;40
6;11;11;63
6;11;12;51
6;11;13;45
6;11;14;33
6;11;15;39
6;11;16;47
6;11;17;34
6;11;18;42
6;11;19;47
6;11;20;44
6;11;21;33
6;11;22;41
6;11;23;52
6;11;24;38
6;11;25;53
6;11;26;29
6;11;27;34
6;11;28;41
6;11;29;32
6;11;30;32
6;11;31;47
6;11;32;24
6;11;33;38
6;11;34;39
6;11;35;37
6;11;36;44
6;11;37;25
6;11;38;40
6;11;39;39
6;11;40;29
6;11;41;42
6;11;42;28
6;11;43;34
6;11;44;36
6;11;45;33
6;11;46;23
6;11;47;34
6;11;48;27
6;11;49;28
6;11;50;32
6;11;51;30
6;11;52;25
6;11;53;33
6;11;54;34
6;11;55;32
6;11;56;32
6;11;57;35
6;11;58;39
6;11;59;30
6;12;0;29
6;12;1;40
6;12;2;30
6;12;3;36
6;12;4;29
6;12;5;37
6;12;6;38
6;12;7;35
6;12;8;31
6;12;9;41
6;12;10;28
6;12;11;26
6;12;12;29
6;12;13;30
6;12;14;34
6;12;15;22
6;12;16;18
6;12;17;38
6;12;18;24
6;12;19;28
6;12;20;31
6;12;21;43
6;12;22;27
6;12;23;31
6;12;24;28
6;12;25;32
6;12;26;31
6;12;27;24
6;12;28;25
6;12;29;34
6;12;30;36
6;12;31;29
6;12;32;29
6;12;33;25
6;12;34;30
6;12;35;30
6;12;36;34
6;12;37;29
6;12;38;26
6;12;39;31
6;12;40;38
6;12;41;24
6;12;42;18
6;12;43;16
6;12;44;38
6;12;45;34
6;12;46;25
6;12;47;27
6;12;48;31
6;12;49;41
6;12;50;33
6;12;51;38
6;12;52;24
6;12;53;40
6;12;54;50
6;12;55;39
6;12;56;25
6;12;57;36
6;12;58;43
6;12;59;35
6;13;0;23
6;13;1;31
6;13;2;35
6;13;3;19
6;13;4;44
6;13;5;37
6;13;6;36
6;13;7;40
6;13;8;43
6;13;9;34
6;13;10;29
6;13;11;38
6;13;12;38
6;13;13;32
6;13;14;43
6;13;15;28
6;13;16;38
6;13;17;35
6;13;18;25
6;13;19;35
6;13;20;39
6;13;21;35
6;13;22;51
6;13;23;36
6;13;24;39
6;13;25;25
6;13;26;39
6;13;27;37
6;13;28;26
6;13;29;33
6;13;30;44
6;13;31;36
6;13;32;44
6;13;33;37
6;13;34;48
6;13;35;49
6;13;36;46
6;13;37;36
6;13;38;30
6;13;39;45
6;13;40;37
6;13;41;56
6;13;42;52
6;13;43;40
6;13;44;45
6;13;45;39
6;13;46;58
6;13;47;37
6;13;48;55
6;13;49;43
6;13;50;61
6;13;51;39
6;13;52;41
6;13;53;58
6;13;54;57
6;13;55;52
6;13;56;60
6;13;57;65
6;13;58;50
6;13;59;49
6;14;0;61
6;14;1;45
6;14;2;51
6;14;3;59
6;14;4;54
6;14;5;43
6;14;6;49
6;14;7;54
6;14;8;47
6;14;9;60
6;14;10;52
6;14;11;47
6;14;12;47
6;14;13;56
6;14;14;58
6;14;15;52
6;14;16;56
6;14;17;54
6;14;18;45
6;14;19;44
6;14;20;61
6;14;21;52
6;14;22;56
6;14;23;61
6;14;24;53
6;14;25;43
6;14;26;62
6;14;27;56
6;14;28;55
6;14;29;60
6;14;30;62
6;14;31;59
6;14;32;53
6;14;33;72
6;14;34;64
6;14;35;61
6;14;36;59
6;14;37;64
6;14;38;61
6;14;39;67
6;14;40;61
6;14;41;57
6;14;42;60
6;14;43;43
6;14;44;64
6;14;45;60
6;14;46;77
6;14;47;87
6;14;48;74
6;14;49;54
6;14;50;82
6;14;51;88
6;14;52;69
6;14;53;78
6;14;54;85
6;14;55;79
6;14;56;79
6;14;57;84
6;14;58;67
6;14;59;82
6;15;0;74
6;15;1;78
6;15;2;71
6;15;3;81
6;15;4;66
6;15;5;67
6;15;6;75
6;15;7;84
6;15;8;59
6;15;9;52
6;15;10;60
6;15;11;69
6;15;12;58
6;15;13;47
6;15;14;58
6;15;15;53
6;15;16;60
6;15;17;66
6;15;18;52
6;15;19;53
6;15;20;42
6;15;21;54
6;15;22;56
6;15;23;51
6;15;24;37
6;15;25;55
6;15;26;72
6;15;27;52
6;15;28;42
6;15;29;43
6;15;30;44
6;15;31;29
6;15;32;55
6;15;33;51
6;15;34;50
6;15;35;46
6;15;36;48
6;15;37;33
6;15;38;38
6;15;39;48
6;15;40;44
6;15;41;38
6;15;42;48
6;15;43;47
6;15;44;44
6;15;45;47
6;15;46;47
6;15;47;43
6;15;48;51
6;15;49;39
6;15;50;46
6;15;51;35
6;15;52;41
6;15;53;55
6;15;54;46
6;15;55;49
6;15;56;57
6;15;57;34
6;15;58;29
6;15;59;39
6;16;0;36
6;16;1;44
6;16;2;48
6;16;3;41
6;16;4;34
6;16;5;37
6;16;6;37
6;16;7;36
6;16;8;40
6;16;9;40
6;16;10;38
6;16;11;46
6;16;12;25
6;16;13;25
6;16;14;42
6;16;15;40
6;16;16;38
6;16;17;34
6;16;18;34
6;16;19;37
6;16;20;32
6;16;21;31
6;16;22;43
6;16;23;36
6;16;24;42
6;16;25;33
6;16;26;32
6;16;27;46
6;16;28;35
6;16;29;30
6;16;30;26
6;16;31;42
6;16;32;31
6;16;33;36
6;16;34;43
6;16;35;40
6;16;36;35
6;16;37;27
6;16;38;30
6;16;39;33
6;16;40;28
6;16;41;30
6;16;42;29
6;16;43;30
6;16;44;41
6;16;45;26
6;16;46;36
6;16;47;31
6;16;48;35
6;16;49;41
6;16;50;29
6;16;51;43
6;16;52;25
6;16;53;32
6;16;54;35
6;16;55;25
6;16;56;34
6;16;57;41
6;16;58;35
6;16;59;25
6;17;0;45
6;17;1;38
6;17;2;43
6;17;3;27
6;17;4;24
6;17;5;27
6;17;6;29
6;17;7;32
6;17;8;22
6;17;9;25
6;17;10;43
6;17;11;27
6;17;12;45
6;17;13;38
6;17;14;24
6;17;15;42
6;17;16;36
6;17;17;29
6;17;18;36
6;17;19;47
6;17;20;38
6;17;21;35
6;17;22;42
6;17;23;48
6;17;24;35
6;17;25;50
6;17;26;48
6;17;27;33
6;17;28;34
6;17;29;43
6;17;30;44
6;17;31;43
6;17;32;43
6;17;33;48
6;17;34;44
6;17;35;45
6;17;36;45
6;17;37;46
6;17;38;53
6;17;39;67
6;17;40;65
6;17;41;52
6;17;42;49
6;17;43;44
6;17;44;56
6;17;45;65
6;17;46;60
6;17;47;51
6;17;48;48
6;17;49;51
6;17;50;61
6;17;51;69
6;17;52;64
6;17;53;64
6;17;54;53
6;17;55;61
6;17;56;67
6;17;57;83
6;17;58;78
6;17;59;81
6;18;0;73
6;18;1;71
6;18;2;82
6;18;3;67
6;18;4;69
6;18;5;72
6;18;6;85
6;18;7;75
6;18;8;67
6;18;9;62
6;18;10;78
6;18;11;64
6;18;12;74
6;18;13;51
6;18;14;74
6;18;15;74
6;18;16;82
6;18;17;61
6;18;18;72
6;18;19;67
6;18;20;74
6;18;21;60
6;18;22;48
6;18;23;60
6;18;24;50
6;18;25;54
6;18;26;57
6;18;27;47
6;18;28;42
6;18;29;41
6;18;30;46
6;18;31;48
6;18;32;43
6;18;33;44
6;18;34;40
6;18;35;45
6;18;36;37
6;18;37;39
6;18;38;43
6;18;39;40
6;18;40;38
6;18;41;31
6;18;42;30
6;18;43;24
6;18;44;33
6;18;45;43
6;18;46;29
6;18;47;34
6;18;48;47
6;18;49;42
6;18;50;22
6;18;51;35
6;18;52;22
6;18;53;32
6;18;54;28
6;18;55;33
6;18;56;32
6;18;57;33
6;18;58;23
6;18;59;28
6;19;0;30
6;19;1;33
6;19;2;32
6;19;3;20
6;19;4;24
6;19;5;21
6;19;6;21
6;19;7;22
6;19;8;29
6;19;9;35
6;19;10;16
6;19;11;29
6;19;12;27
6;19;13;16
6;19;14;12
6;19;15;19
6;19;16;23
6;19;17;24
6;19;18;23
6;19;19;23
6;19;20;18
6;19;21;15
6;19;22;20
6;19;23;27
6;19;24;27
6;19;25;31
6;19;26;19
6;19;27;17
6;19;28;12
6;19;29;18
6;19;30;24
6;19;31;25
6;19;32;27
6;19;33;20
6;19;34;8
6;19;35;18
6;19;36;19
6;19;37;13
6;19;38;25
6;19;39;22
6;19;40;17
6;19;41;18
6;19;42;19
6;19;43;19
6;19;44;17
6;19;45;17
6;19;46;18
6;19;47;19
6;19;48;23
6;19;49;20
6;19;50;17
6;19;51;20
6;19;52;26
6;19;53;15
6;19;54;20
6;19;55;24
6;19;56;25
6;19;57;22
6;19;58;21
6;19;59;22
6;20;0;23
6;20;1;18
6;20;2;27
6;20;3;15
6;20;4;14
6;20;5;19
6;20;6;22
6;20;7;22
6;20;8;15
6;20;9;24
6;20;10;17
6;20;11;12
6;20;12;12
6;20;13;17
6;20;14;18
6;20;15;16
6;20;16;11
6;20;17;17
6;20;18;19
6;20;19;12
6;20;20;19
6;20;21;16
6;20;22;17
6;20;23;12
6;20;24;14
6;20;25;9
6;20;26;9
6;20;27;13
6;20;28;13
6;20;29;13
6;20;30;23
6;20;31;14
6;20;32;16
6;20;33;14
6;20;34;18
6;20;35;9
6;20;36;12
6;20;37;20
6;20;38;11
6;20;39;18
6;20;40;17
6;20;41;15
6;20;42;14
6;20;43;16
6;20;44;19
6;20;45;12
6;20;46;11
6;20;47;13
6;20;48;16
6;20;49;13
6;20;50;18
6;20;51;11
6;20;52;13
6;20;53;12
6;20;54;18
6;20;55;17
6;20;56;9
6;20;57;10
6;20;58;15
6;20;59;10
6;21;0;13
6;21;1;13
6;21;2;17
6;21;3;10
6;21;4;12
6;21;5;16
6;21;6;9
6;21;7;7
6;21;8;13
6;21;9;13
6;21;10;9
6;21;11;13
6;21;12;9
6;21;13;7
6;21;14;9
6;21;15;15
6;21;16;13
6;21;17;8
6;21;18;18
6;21;19;17
6;21;20;4
6;21;21;7
6;21;22;5
6;21;23;8
6;21;24;9
6;21;25;11
6;21;26;14
6;21;27;14
6;21;28;6
6;21;29;3
6;21;30;10
6;21;31;9
6;21;32;7
6;21;33;11
6;21;34;11
6;21;35;15
6;21;36;10
6;21;37;11
6;21;38;11
6;21;39;7
6;21;40;7
6;21;41;8
6;21;42;9
6;21;43;11
6;21;44;11
6;21;45;7
6;21;46;11
6;21;47;12
6;21;48;6
6;21;49;11
6;21;50;5
6;21;51;12
6;21;52;6
6;21;53;12
6;21;54;7
6;21;55;7
6;21;56;10
6;21;57;8
6;21;58;9
6;21;59;7
6;22;0;14
6;22;1;6
6;22;2;8
6;22;3;7
6;22;4;6
6;22;5;12
6;22;6;5
6;22;7;8
6;22;8;8
6;22;9;4
6;22;10;6
6;22;11;7
6;22;12;6
6;22;13;8
6;22;14;6
6;22;15;4
6;22;16;9
6;22;17;6
6;22;18;5
6;22;19;5
6;22;20;5
6;22;21;6
6;22;22;8
6;22;23;4
6;22;24;7
6;22;25;3
6;22;26;12
6;22;27;8
6;22;28;7
6;22;29;6
6;22;30;7
6;22;31;2
6;22;32;7
6;22;33;5
6;22;34;6
6;22;35;2
6;22;36;12
6;22;37;6
6;22;38;6
6;22;39;2
6;22;40;8
6;22;41;7
6;22;42;3
6;22;43;5
6;22;44;5
6;22;45;3
6;22;46;11
6;22;47;4
6;22;48;8
6;22;49;7
6;22;50;6
6;22;51;5
6;22;52;9
6;22;53;4
6;22;54;8
6;22;55;7
6;22;56;3
6;22;57;8
6;22;58;5
6;22;59;6
6;23;0;8
6;23;1;7
6;23;2;2
6;23;3;8
6;23;4;1
6;23;5;2
6;23;6;5
6;23;7;5
6;23;8;2
6;23;9;4
6;23;10;6
6;23;11;4
6;23;12;5
6;23;13;3
6;23;14;4
6;23;15;5
6;23;16;2
6;23;17;3
6;23;18;2
6;23;19;4
6;23;20;3
6;23;21;6
6;23;22;2
6;23;23;6
6;23;24;3
6;23;25;4
6;23;26;3
6;23;27;4
6;23;28;3
6;23;29;8
6;23;30;4
6;23;31;9
6;23;32;6
6;23;33;6
6;23;34;8
6;23;35;2
6;23;36;5
6;23;37;10
6;23;38;2
6;23;39;3
6;23;40;4
6;23;41;5
6;23;42;4
6;23;43;6
6;23;44;4
6;23;45;8
6;23;46;3
6;23;47;3
6;23;48;4
6;23;49;8
6;23;50;4
6;23;51;5
6;23;52;6
6;23;53;7
6;23;54;3
6;23;55;3
6;23;56;4
6;23;57;5
6;23;58;1
6;23;59;5
7;0;0;2
7;0;1;2
7;0;2;7
7;0;3;2
7;0;4;3
7;0;5;2
7;0;6;5
7;0;7;9
7;0;8;4
7;0;9;7
7;0;10;6
7;0;11;5
7;0;12;2
7;0;13;2
7;0;14;5
7;0;15;4
7;0;16;5
7;0;17;5
7;0;18;5
7;0;20;5
7;0;21;3
7;0;22;1
7;0;24;2
7;0;25;7
7;0;26;1
7;0;28;1
7;0;29;5
7;0;30;1
7;0;31;2
7;0;32;8
7;0;33;4
7;0;34;7
7;0;35;4
7;0;36;4
7;0;37;3
7;0;38;3
7;0;39;6
7;0;40;3
7;0;41;2
7;0;42;3
7;0;44;3
7;0;45;5
7;0;46;1
7;0;47;1
7;0;49;5
7;0;50;3
7;0;51;5
7;0;52;4
7;0;53;7
7;0;54;2
7;0;55;1
7;0;56;1
7;0;57;4
7;0;58;4
7;0;59;2
7;1;0;2
7;1;1;1
7;1;2;5
7;1;3;3
7;1;4;2
7;1;5;4
7;1;7;2
7;1;8;1
7;1;9;3
7;1;11;3
7;1;12;3
7;1;13;2
7;1;14;3
7;1;15;4
7;1;17;1
7;1;19;5
7;1;21;2
7;1;22;2
7;1;23;1
7;1;24;3
7;1;26;4
7;1;27;2
7;1;28;4
7;1;29;1
7;1;30;2
7;1;31;1
7;1;32;1
7;1;33;2
7;1;34;5
7;1;35;3
7;1;36;2
7;1;37;2
7;1;38;3
7;1;39;4
7;1;41;6
7;1;42;1
7;1;44;1
7;1;45;3
7;1;46;4
7;1;47;1
7;1;48;1
7;1;49;4
7;1;51;2
7;1;53;1
7;1;54;2
7;1;55;2
7;1;56;3
7;1;57;5
7;1;58;2
7;1;59;4
7;2;0;3
7;2;1;2
7;2;2;2
7;2;3;3
7;2;4;5
7;2;5;4
7;2;6;2
7;2;7;2
7;2;8;3
7;2;9;3
7;2;10;3
7;2;11;3
7;2;12;2
7;2;13;2
7;2;14;1
7;2;15;1
7;2;16;3
7;2;17;2
7;2;18;4
7;2;19;1
7;2;20;5
7;2;21;3
7;2;22;2
7;2;23;2
7;2;24;1
7;2;25;2
7;2;27;1
7;2;29;2
7;2;30;3
7;2;31;3
7;2;32;3
7;2;33;1
7;2;34;3
7;2;35;1
7;2;36;3
7;2;37;2
7;2;39;1
7;2;40;3
7;2;41;2
7;2;42;3
7;2;43;1
7;2;44;4
7;2;46;2
7;2;47;3
7;2;48;2
7;2;49;1
7;2;50;3
7;2;51;2
7;2;52;2
7;2;53;1
7;2;54;1
7;2;55;2
7;2;56;2
7;2;57;2
7;2;58;1
7;2;59;2
7;3;0;3
7;3;1;4
7;3;2;5
7;3;3;2
7;3;4;4
7;3;5;2
7;3;6;2
7;3;7;2
7;3;8;2
7;3;9;3
7;3;10;1
7;3;11;5
7;3;13;2
7;3;15;1
7;3;16;3
7;3;18;2
7;3;20;3
7;3;21;1
7;3;22;2
7;3;23;3
7;3;24;2
7;3;26;1
7;3;27;2
7;3;28;2
7;3;30;2
7;3;32;2
7;3;33;3
7;3;34;2
7;3;35;3
7;3;36;6
7;3;37;3
7;3;38;3
7;3;39;2
7;3;40;1
7;3;41;4
7;3;43;2
7;3;45;2
7;3;47;2
7;3;49;4
7;3;50;2
7;3;52;1
7;3;53;4
7;3;54;3
7;3;55;4
7;3;56;5
7;3;57;2
7;3;58;2
7;3;59;1
7;4;0;1
7;4;2;3
7;4;3;5
7;4;4;2
7;4;5;1
7;4;6;1
7;4;7;1
7;4;8;4
7;4;9;1
7;4;10;2
7;4;12;1
7;4;13;1
7;4;16;1
7;4;17;4
7;4;18;3
7;4;20;3
7;4;21;4
7;4;22;3
7;4;24;2
7;4;25;1
7;4;26;1
7;4;27;2
7;4;28;7
7;4;29;1
7;4;30;4
7;4;31;2
7;4;32;3
7;4;33;8
7;4;34;4
7;4;35;3
7;4;36;1
7;4;37;5
7;4;38;1
7;4;39;3
7;4;40;4
7;4;41;3
7;4;42;2
7;4;43;2
7;4;44;5
7;4;45;8
7;4;46;6
7;4;47;6
7;4;48;3
7;4;49;7
7;4;50;7
7;4;51;2
7;4;52;6
7;4;53;2
7;4;54;10
7;4;55;9
7;4;56;10
7;4;57;8
7;4;58;8
7;4;59;11
7;5;0;7
7;5;1;7
7;5;2;6
7;5;3;10
7;5;4;7
7;5;5;17
7;5;6;11
7;5;7;8
7;5;8;8
7;5;9;12
7;5;10;16
